//fileLoc: inputData/1000x1000.txt
//fluxMulti: 6.0 channelCutOff: 10
# 237

c 0 0.9100342
p 636 315 43.23999
p 636 316 43.099976
p 636 317 43.03003
p 636 318 43.03003
p 637 318 43.869995
p 638 318 44.390015
p 639 318 44.98999
p 640 317 45.21997
p 641 316 45.679993
p 642 315 47.21997
p 643 314 47.400024
p 644 314 49.919983
p 645 313 51.28003
p 646 312 52.390015
p 647 312 53.059998
p 648 312 53.880005
p 649 312 54.77002
p 650 312 57.210022
p 651 311 58.02002
p 651 310 58.679993
p 651 309 59.369995
p 652 308 59.460022
p 653 307 59.570007
p 653 306 59.650024
p 654 305 59.799988
p 655 304 59.960022
p 656 303 60.190002
p 657 302 60.23999
p 658 301 60.349976
p 658 300 60.440002
p 659 299 60.630005
p 660 298 60.75
p 661 297 60.869995
p 662 296 61.039978
p 663 295 61.200012
p 664 294 61.369995
p 665 293 61.52002
p 666 292 61.640015
p 667 291 61.75
p 668 290 61.859985
p 669 289 61.97998
p 670 288 62.109985
p 671 287 62.210022
p 672 287 62.299988
p 673 287 62.390015
p 674 286 62.460022
p 675 285 62.570007
p 676 284 62.659973
p 677 283 62.73999
p 678 283 62.78003
p 679 283 62.859985
p 680 282 62.929993
p 681 281 63.02002
p 682 280 63.130005
p 683 279 63.200012
p 684 278 63.309998
p 685 277 63.390015
p 686 277 63.46997
p 687 278 63.549988
p 688 279 63.590027
p 689 278 63.650024
p 690 277 63.73999
p 691 276 63.809998
p 692 275 63.859985
p 693 274 63.859985
p 693 273 63.880005
p 694 272 63.909973
p 694 271 63.909973
p 695 272 63.950012
p 696 272 64.0
p 697 272 64.109985
p 698 271 64.26001

c 142 16.869995
p 636 321 43.109985
p 637 320 44.140015
p 638 321 46.580017
p 639 322 50.47998
p 640 323 54.650024
p 641 324 57.880005
p 642 325 58.450012
p 643 325 58.460022
p 644 324 58.53003
p 645 324 58.580017
p 646 324 58.640015
p 647 323 58.700012
p 648 322 58.799988
p 649 321 58.960022
p 650 322 58.960022
p 651 321 59.090027
p 652 320 59.150024
p 653 319 59.25
p 654 319 59.400024
p 655 318 59.46997
p 656 318 59.539978
p 657 317 59.609985
p 658 317 59.619995
p 659 317 59.619995
p 660 317 59.630005
p 661 316 59.659973
p 661 315 59.669983
p 662 314 59.700012
p 663 315 59.77002
p 664 314 59.960022
p 665 313 59.97998

c 143 15.869995
p 637 309 44.330017
p 638 308 45.76001
p 639 307 47.099976
p 640 307 49.299988
p 641 307 51.679993
p 642 307 53.77002
p 643 306 55.26001
p 644 305 58.690002
p 645 304 59.700012
p 646 303 59.73999
p 647 302 59.830017
p 647 301 59.909973
p 648 300 60.049988
p 648 299 60.059998
p 648 298 60.109985
p 649 297 60.200012

c 144 10.709961
p 638 277 46.650024
p 638 278 46.650024
p 639 278 46.700012
p 640 277 48.080017
p 641 277 48.130005
p 642 276 49.0
p 643 275 50.429993
p 643 274 50.429993
p 644 273 51.390015
p 644 272 51.669983
p 644 271 52.039978
p 645 270 52.98999
p 646 269 54.119995
p 647 268 54.890015
p 648 268 57.359985

c 145 22.049988
p 638 631 15.630005
p 639 632 15.630005
p 640 632 15.630005
p 641 633 15.73999
p 642 633 15.859985
p 643 634 16.03003
p 644 635 16.150024
p 645 636 16.23999
p 646 636 16.369995
p 647 637 16.460022
p 648 637 16.590027
p 649 638 16.710022
p 650 639 16.890015
p 651 639 17.039978
p 652 640 17.130005
p 653 641 17.190002
p 654 641 17.369995
p 655 642 17.429993
p 656 643 17.5
p 657 643 17.669983
p 658 644 17.73999
p 659 645 17.799988
p 660 645 17.98999
p 661 646 18.039978
p 662 647 18.099976
p 663 647 18.309998
p 664 648 18.340027
p 665 647 18.72998
p 666 646 19.140015
p 667 645 19.570007
p 668 644 20.02002
p 669 643 20.390015
p 670 642 20.799988
p 671 641 21.169983
p 672 640 21.51001
p 673 639 21.73999
p 674 638 22.150024
p 675 637 22.309998
p 676 636 22.48999
p 676 635 22.679993
p 677 634 23.159973
p 678 633 23.440002
p 679 632 23.659973
p 680 631 23.909973
p 681 630 24.289978
p 682 629 24.650024
p 683 628 24.97998
p 684 627 25.650024
p 685 626 25.789978
p 686 626 25.900024
p 687 626 26.210022
p 688 625 26.549988
p 689 624 26.799988
p 690 623 27.150024
p 691 622 27.48999
p 692 621 27.73999
p 693 620 28.299988
p 694 619 28.409973
p 695 618 28.690002
p 696 617 29.099976
p 697 616 29.450012
p 698 615 29.71997
p 699 615 30.039978
p 700 614 30.400024
p 701 614 30.570007
p 702 614 30.919983
p 703 613 31.309998
p 704 612 31.78003
p 705 611 32.099976
p 706 610 32.309998
p 707 609 32.809998
p 708 608 33.200012
p 709 607 33.51001
p 710 606 33.909973
p 711 605 34.919983
p 712 604 35.369995
p 713 603 35.72998
p 713 602 35.909973
p 713 601 36.080017
p 713 600 36.539978
p 713 599 37.0
p 713 598 37.48999
p 713 597 37.679993

c 146 28.71997
p 641 632 15.830017
p 642 631 16.119995
p 643 630 16.390015
p 644 629 16.630005
p 645 628 16.97998
p 646 627 17.21997
p 647 626 17.429993
p 648 625 17.73999
p 649 624 18.059998
p 650 624 18.349976
p 651 623 18.640015
p 652 623 18.940002
p 653 622 19.190002
p 654 622 19.460022
p 655 622 19.690002
p 656 622 19.840027
p 657 621 20.150024
p 658 621 20.340027
p 659 620 20.590027
p 660 620 20.840027
p 661 619 21.159973
p 662 618 21.460022
p 663 618 21.809998
p 664 617 22.109985
p 665 616 22.409973
p 666 616 22.859985
p 667 615 23.049988
p 668 614 23.380005
p 668 613 23.5
p 669 612 24.140015
p 670 611 24.409973
p 671 610 24.590027
p 672 609 25.059998
p 673 608 25.23999
p 673 607 25.400024
p 673 606 25.630005
p 673 605 25.840027
p 674 604 26.159973
p 675 603 26.46997
p 676 602 26.789978
p 677 602 27.049988
p 678 602 27.320007
p 679 601 27.710022
p 680 600 27.919983
p 681 600 28.150024
p 682 599 28.52002
p 683 599 28.76001
p 684 598 29.070007
p 685 598 29.340027
p 686 597 29.73999
p 687 596 30.210022
p 688 595 30.77002
p 689 594 31.0
p 689 593 31.25
p 690 592 31.700012
p 689 591 31.710022
p 689 590 31.900024
p 689 589 32.169983
p 690 588 32.580017
p 690 587 32.820007
p 691 586 33.359985
p 692 585 33.859985
p 693 584 34.059998
p 694 583 34.450012
p 694 582 34.890015
p 694 581 35.150024
p 695 580 35.159973
p 695 579 35.5
p 695 578 35.890015
p 696 577 36.159973
p 696 576 36.78003
p 696 575 37.0
p 696 574 37.179993
p 696 573 37.53003
p 696 572 37.640015
p 696 571 38.28003
p 696 570 38.53003
p 697 569 38.840027
p 697 568 39.070007
p 698 567 39.349976
p 699 566 40.340027
p 699 565 40.340027
p 698 564 40.51001
p 698 563 41.179993
p 697 562 41.809998
p 697 561 42.390015
p 697 560 42.390015
p 697 559 42.5
p 698 558 42.820007
p 699 557 43.640015
p 700 556 44.02002
p 701 555 44.549988

c 147 7.790039
p 654 503 32.669983
p 655 502 32.669983
p 656 501 32.900024
p 657 501 33.5
p 658 500 33.609985
p 659 499 34.01001
p 660 498 34.820007
p 660 497 35.5
p 660 496 35.659973
p 659 495 35.659973
p 659 494 36.090027
p 660 493 36.27002
p 661 492 36.77002
p 662 491 37.25
p 663 490 38.070007
p 663 489 38.070007
p 664 488 38.820007
p 664 487 38.820007
p 665 487 39.330017
p 666 486 39.710022
p 667 485 40.460022

c 148 21.630005
p 655 343 45.72998
p 656 344 45.72998
p 657 344 45.96997
p 658 344 46.23999
p 659 344 46.299988
p 660 345 46.419983
p 661 346 46.690002
p 662 347 46.820007
p 663 348 46.869995
p 664 349 46.97998
p 665 349 47.130005
p 666 349 47.150024
p 667 348 47.27002
p 668 347 47.340027
p 669 348 47.929993
p 670 349 48.23999
p 671 350 49.140015
p 672 351 49.159973
p 673 351 49.369995
p 674 350 49.72998
p 675 351 50.23999
p 676 352 50.309998
p 677 353 50.390015
p 678 354 50.73999
p 679 354 51.070007
p 680 354 51.580017
p 681 354 51.580017
p 682 355 52.21997
p 683 356 52.609985
p 684 357 52.830017
p 685 358 52.830017
p 686 358 53.5
p 687 358 53.669983
p 688 359 54.289978
p 689 360 54.349976
p 690 360 54.900024
p 691 360 55.5
p 692 360 55.679993
p 693 360 56.710022
p 694 360 56.710022
p 695 360 57.119995
p 696 361 57.619995
p 697 360 57.619995
p 698 360 58.349976
p 699 360 58.380005
p 700 360 59.460022
p 701 360 59.710022
p 702 359 60.03003
p 703 359 60.400024
p 704 358 60.789978
p 705 357 61.099976
p 706 357 61.27002
p 707 356 61.390015
p 708 356 61.460022
p 709 356 61.570007
p 710 356 61.659973
p 711 356 61.73999
p 712 355 61.820007
p 713 355 61.929993
p 714 354 62.01001
p 715 353 62.109985
p 716 353 62.169983
p 717 354 62.22998
p 718 353 62.330017
p 719 352 62.46997
p 720 352 62.52002
p 721 351 62.580017
p 722 350 62.669983
p 723 349 62.72998
p 724 350 62.78003
p 725 351 62.820007
p 726 350 62.900024
p 727 349 62.97998
p 728 348 63.039978
p 729 348 63.080017
p 730 348 63.119995
p 731 347 63.200012
p 732 347 63.22998
p 733 346 63.22998
p 734 347 63.26001
p 735 346 63.309998
p 736 345 63.359985
p 737 344 63.440002
p 738 343 63.52002
p 739 342 63.570007
p 740 341 63.650024
p 741 340 63.840027
p 742 340 63.950012
p 743 340 64.31
p 744 339 64.58002
p 745 340 64.72998
p 746 340 64.72998
p 747 340 64.92999
p 748 339 64.92999
p 749 339 64.98999
p 750 338 65.130005
p 751 338 65.26001
p 752 338 65.27002
p 753 338 65.40997
p 754 337 65.42999
p 755 337 65.599976
p 756 336 65.76001
p 757 336 65.91998
p 758 336 65.95001
p 759 335 66.150024
p 760 336 66.27002
p 761 337 66.48999
p 762 336 66.52002
p 763 335 66.54999
p 764 335 66.599976
p 765 335 66.84003
p 766 334 66.84003
p 767 334 66.92999
p 768 334 67.03003
p 769 334 67.21997
p 770 334 67.359985

c 149 30.519958
p 656 642 17.640015
p 657 641 17.859985
p 658 640 18.210022
p 659 639 18.580017
p 660 638 19.039978
p 661 637 19.440002
p 662 636 19.840027
p 663 635 20.25
p 664 634 20.690002
p 665 633 21.059998
p 666 632 21.460022
p 667 631 21.78003
p 668 630 22.080017
p 669 629 22.559998
p 670 628 22.859985
p 671 627 23.119995
p 672 626 23.429993
p 673 625 23.72998
p 674 625 23.909973
p 675 624 24.309998
p 676 623 24.580017
p 677 622 24.98999
p 678 621 25.590027
p 679 620 25.98999
p 680 619 26.580017
p 681 618 26.690002
p 682 617 26.940002
p 683 616 27.340027
p 684 615 27.669983
p 685 614 28.0
p 686 613 28.340027
p 687 612 28.78003
p 687 611 29.150024
p 688 610 29.429993
p 689 609 29.849976
p 690 608 30.130005
p 691 607 30.460022
p 692 606 30.840027
p 693 605 31.320007
p 694 604 31.669983
p 695 603 32.03003
p 696 602 32.400024
p 697 601 32.710022
p 698 600 33.140015
p 699 599 33.51001
p 700 598 33.840027
p 701 597 34.289978
p 702 596 34.52002
p 703 595 34.909973
p 704 594 35.119995
p 704 593 35.299988
p 704 592 35.559998
p 704 591 35.590027
p 705 590 35.880005
p 706 589 36.26001
p 706 588 36.539978
p 706 587 36.72998
p 706 586 37.059998
p 706 585 37.28003
p 706 584 37.659973
p 707 583 37.73999
p 707 582 37.960022
p 707 581 38.400024
p 707 580 39.070007
p 707 579 39.700012
p 707 578 39.700012
p 707 577 39.919983
p 708 576 39.96997
p 709 575 40.460022
p 710 574 40.77002
p 711 573 41.109985
p 712 572 41.640015
p 713 571 42.23999
p 714 570 42.619995
p 714 569 42.789978
p 715 568 43.330017
p 716 567 43.5
p 717 566 43.96997
p 718 565 44.78003
p 719 565 44.950012
p 720 564 45.580017
p 721 563 46.46997
p 722 563 46.909973
p 723 562 47.349976
p 724 561 48.159973

c 150 14.200012
p 661 344 46.659973
p 662 343 47.049988
p 663 343 48.049988
p 664 342 48.890015
p 665 341 49.409973
p 666 340 50.669983
p 666 339 52.01001
p 667 338 53.330017
p 667 337 54.890015
p 667 336 56.830017
p 668 335 58.200012
p 669 334 59.099976
p 670 333 59.340027
p 670 332 59.349976
p 670 331 59.440002
p 671 330 59.51001
p 671 329 59.619995
p 672 328 59.73999
p 672 327 59.830017
p 673 326 59.869995
p 674 325 59.929993
p 675 324 60.099976
p 676 323 60.22998
p 677 322 60.46997
p 678 322 60.52002
p 679 321 60.650024
p 679 320 60.849976
p 680 319 60.859985

c 151 12.859985
p 676 657 18.51001
p 677 657 18.51001
p 677 658 18.580017
p 678 659 18.78003
p 679 660 18.909973
p 680 661 19.039978
p 681 662 19.159973
p 682 663 19.289978
p 683 664 19.409973
p 684 665 19.539978
p 685 665 19.960022
p 686 666 20.109985
p 687 667 20.27002
p 688 667 20.409973
p 689 668 20.52002
p 690 668 20.76001
p 691 667 21.130005
p 692 667 21.309998
p 693 666 21.51001
p 694 665 21.75
p 695 664 21.849976
p 696 663 22.0
p 697 663 22.25
p 698 662 22.440002
p 699 662 22.580017
p 700 661 22.76001
p 701 660 23.0
p 702 659 23.210022
p 703 658 23.5
p 704 657 23.78003
p 705 656 24.080017
p 705 655 24.390015
p 706 654 24.700012
p 707 653 25.059998
p 708 652 25.28003
p 709 651 25.320007
p 710 650 25.380005
p 710 649 25.48999
p 709 648 25.700012
p 710 647 25.700012
p 711 646 25.799988
p 712 645 26.03003
p 713 644 26.289978
p 714 643 26.390015
p 715 642 26.690002
p 716 641 27.049988
p 717 640 27.28003
p 717 639 27.309998
p 718 638 27.349976
p 719 637 27.409973
p 720 636 27.559998
p 721 635 27.590027
p 722 634 27.919983
p 723 634 28.130005
p 724 633 28.679993
p 725 632 28.690002
p 726 631 28.809998
p 727 630 29.22998
p 728 630 29.22998
p 729 629 29.359985
p 730 628 29.669983
p 731 628 29.830017
p 732 627 30.400024
p 733 626 30.75
p 733 625 30.820007
p 733 624 31.320007
p 734 623 31.320007
p 735 622 31.369995

c 152 9.4800415
p 683 409 49.099976
p 684 408 49.099976
p 685 407 50.640015
p 685 406 50.640015
p 685 405 52.049988
p 686 404 52.28003
p 686 403 52.539978
p 686 402 52.539978
p 687 401 53.099976
p 687 400 53.690002
p 688 399 53.890015
p 688 398 55.669983
p 689 397 56.130005
p 689 396 57.580017
p 688 395 57.98999
p 687 394 58.169983
p 688 393 58.309998
p 689 392 58.380005
p 690 391 58.580017

c 153 8.130005
p 683 528 36.900024
p 684 527 37.570007
p 685 527 37.900024
p 686 526 38.46997
p 687 526 39.070007
p 688 526 39.48999
p 689 526 40.630005
p 690 526 40.679993
p 691 526 41.049988
p 692 527 41.48999
p 693 527 42.429993
p 694 527 42.950012
p 695 528 43.130005
p 696 529 43.809998
p 697 530 44.309998
p 698 531 45.03003

c 154 3.039978
p 684 342 49.390015
p 685 342 49.390015
p 685 341 49.47998
p 686 340 49.599976
p 686 339 49.679993
p 687 338 49.830017
p 687 337 50.0
p 688 336 50.26001
p 688 335 50.359985
p 688 334 50.359985
p 689 333 50.48999
p 689 332 50.75
p 690 331 50.75
p 691 330 50.929993
p 692 329 50.98999
p 693 328 51.22998
p 694 327 51.289978
p 695 326 51.429993
p 696 325 51.549988
p 697 325 51.590027
p 698 325 51.820007
p 699 324 52.109985
p 700 324 52.109985
p 701 324 52.26001
p 702 323 52.409973
p 703 323 52.429993

c 155 4.73999
p 688 668 20.419983
p 689 669 20.580017
p 690 670 20.72998
p 691 670 20.840027
p 692 671 20.859985
p 693 671 21.0
p 694 670 21.23999
p 695 669 21.51001
p 696 668 21.78003
p 697 667 22.03003
p 698 666 22.349976
p 699 665 22.5
p 700 666 22.609985
p 701 665 22.710022
p 702 665 22.869995
p 703 664 23.059998
p 704 664 23.25
p 705 664 23.47998
p 706 663 23.73999
p 707 663 23.929993
p 708 663 24.099976
p 709 663 24.25
p 710 663 24.390015
p 711 664 24.539978
p 712 664 24.799988
p 713 663 24.950012
p 714 663 25.159973

c 156 10.910034
p 698 461 44.789978
p 699 461 44.789978
p 700 460 44.929993
p 701 461 46.380005
p 702 462 46.640015
p 702 463 46.900024
p 701 464 47.309998
p 702 465 47.5
p 703 466 47.75
p 702 467 48.0
p 703 468 48.5
p 703 469 48.590027
p 704 470 49.02002
p 705 471 49.73999
p 706 472 49.96997
p 707 472 50.549988
p 708 472 50.919983
p 709 472 51.0
p 710 473 51.619995
p 711 473 52.140015
p 712 474 52.789978
p 713 474 53.130005
p 714 475 53.619995
p 715 476 54.340027
p 716 477 54.849976
p 717 478 55.700012

c 157 14.890015
p 700 406 52.599976
p 701 406 52.599976
p 702 406 52.950012
p 703 406 52.950012
p 704 406 53.840027
p 705 406 53.840027
p 706 405 53.859985
p 707 405 53.859985
p 708 404 53.919983
p 709 404 54.98999
p 710 403 54.98999
p 711 403 55.130005
p 712 403 55.679993
p 713 403 56.72998
p 714 403 58.549988
p 715 404 59.5
p 716 403 59.830017
p 717 403 60.429993
p 718 402 60.559998
p 719 402 60.659973
p 720 403 60.77002
p 721 404 61.039978
p 722 405 61.039978
p 723 405 61.099976
p 724 406 61.22998
p 725 407 61.330017
p 726 407 61.349976
p 727 407 61.400024
p 728 406 61.460022
p 729 407 61.539978
p 730 406 61.619995
p 731 407 61.75
p 732 406 61.78003
p 733 407 61.900024
p 734 406 61.97998
p 735 405 62.090027
p 736 404 62.27002
p 737 403 62.390015
p 738 404 62.47998
p 739 403 62.590027
p 740 403 62.679993
p 741 402 62.799988
p 742 401 62.880005
p 743 401 63.039978
p 744 402 63.109985
p 745 401 63.179993
p 746 400 63.429993
p 747 399 63.46997
p 748 398 63.46997
p 748 397 63.559998
p 749 396 63.619995
p 750 395 63.71997
p 751 394 63.880005
p 751 393 64.07001
p 751 392 64.150024
p 752 391 64.27002
p 753 390 64.40997
p 753 389 64.5
p 754 388 64.58002
p 755 387 64.65997
p 756 386 64.76001
p 757 387 64.83002
p 758 386 64.91998
p 759 385 65.02002
p 760 385 65.16998
p 761 384 65.27002
p 762 383 65.33002
p 763 382 65.40997
p 764 381 65.53998
p 765 380 65.650024
p 766 379 65.71002
p 767 378 65.82001
p 768 377 65.96002
p 769 376 66.04999
p 770 375 66.119995
p 771 374 66.21002
p 772 373 66.25
p 773 373 66.32001
p 774 372 66.41998
p 775 372 66.47998
p 776 371 66.56
p 777 370 66.650024
p 778 369 66.73999
p 779 370 66.869995
p 780 371 66.880005
p 781 370 66.94
p 782 369 67.02002
p 783 368 67.099976
p 784 367 67.21002
p 785 366 67.25
p 786 365 67.29999
p 787 365 67.390015
p 788 364 67.42999
p 789 363 67.48999

c 158 4.2199707
p 702 340 52.440002
p 703 339 52.440002
p 704 339 52.47998
p 705 338 52.659973
p 706 337 52.940002
p 707 336 53.159973
p 708 336 53.299988
p 709 336 53.659973
p 710 336 53.710022
p 711 335 54.090027
p 712 336 54.099976
p 713 336 54.099976
p 714 336 54.22998
p 715 336 54.22998
p 716 335 54.419983
p 717 335 54.429993
p 718 336 54.51001
p 719 336 54.929993
p 720 335 55.0
p 721 335 55.0
p 722 334 55.140015
p 723 334 55.140015
p 724 334 55.23999
p 725 334 55.73999
p 726 333 55.859985
p 727 333 55.960022
p 728 334 55.96997
p 729 334 56.210022
p 730 334 56.53003
p 731 334 56.659973

c 159 5.589966
p 704 663 23.320007
p 705 662 23.590027
p 706 661 23.840027
p 707 660 24.070007
p 708 659 24.340027
p 709 658 24.539978
p 710 658 24.700012
p 711 659 24.909973
p 712 658 25.23999
p 713 657 25.53003
p 714 658 25.549988
p 715 657 25.77002
p 716 656 26.119995
p 717 655 26.380005
p 718 654 26.73999
p 719 654 27.0
p 720 653 27.380005
p 721 652 27.71997
p 722 652 28.03003
p 723 653 28.320007
p 724 652 28.619995
p 725 652 28.909973

c 160 6.669983
p 706 388 58.830017
p 707 387 59.039978
p 708 386 59.28003
p 709 385 59.46997
p 710 385 59.46997
p 711 384 59.47998
p 712 385 59.53003
p 713 384 59.840027
p 714 385 59.840027
p 715 384 59.859985
p 716 383 60.070007
p 717 383 60.099976
p 718 382 60.27002
p 719 382 60.359985
p 720 381 60.47998
p 721 380 60.659973
p 722 379 60.809998
